0 info it worked if it ends with ok
1784 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\package.json
1785 http 200 https://registry.npmjs.org/react-native-drawer-layout
1786 verbose headers { server: 'nginx/1.10.1',
1786 verbose headers   'content-type': 'application/json',
1786 verbose headers   'last-modified': 'Thu, 06 Apr 2017 09:55:25 GMT',
1786 verbose headers   etag: 'W/"58e6108d-172a1"',
1786 verbose headers   'content-encoding': 'gzip',
1786 verbose headers   'cache-control': 'max-age=300',
1786 verbose headers   'content-length': '7429',
1786 verbose headers   'accept-ranges': 'bytes',
1786 verbose headers   date: 'Thu, 06 Apr 2017 21:55:26 GMT',
1786 verbose headers   via: '1.1 varnish',
1786 verbose headers   age: '0',
1786 verbose headers   connection: 'keep-alive',
1786 verbose headers   'x-served-by': 'cache-sin18026-SIN',
1786 verbose headers   'x-cache': 'HIT',
1786 verbose headers   'x-cache-hits': '1',
1786 verbose headers   'x-timer': 'S1491515726.447422,VS0,VE98',
1786 verbose headers   vary: 'Accept-Encoding' }
1787 silly get cb [ 200,
1787 silly get   { server: 'nginx/1.10.1',
1787 silly get     'content-type': 'application/json',
1787 silly get     'last-modified': 'Thu, 06 Apr 2017 09:55:25 GMT',
1787 silly get     etag: 'W/"58e6108d-172a1"',
1787 silly get     'content-encoding': 'gzip',
1787 silly get     'cache-control': 'max-age=300',
1787 silly get     'content-length': '7429',
1787 silly get     'accept-ranges': 'bytes',
1787 silly get     date: 'Thu, 06 Apr 2017 21:55:26 GMT',
1787 silly get     via: '1.1 varnish',
1787 silly get     age: '0',
1787 silly get     connection: 'keep-alive',
1787 silly get     'x-served-by': 'cache-sin18026-SIN',
1787 silly get     'x-cache': 'HIT',
1787 silly get     'x-cache-hits': '1',
1787 silly get     'x-timer': 'S1491515726.447422,VS0,VE98',
1787 silly get     vary: 'Accept-Encoding' } ]
1788 verbose get saving react-native-drawer-layout to C:\Users\ega\AppData\Roaming\npm-cache\registry.npmjs.org\react-native-drawer-layout\.cache.json
1789 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1790 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\clamp\package.json
1791 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics\package.json
1792 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\package.json
1793 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill\package.json
1794 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view\package.json
1795 silly cache afterAdd isarray@0.0.1
1796 verbose afterAdd C:\Users\ega\AppData\Roaming\npm-cache\isarray\0.0.1\package\package.json not in flight; writing
1797 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1798 silly cache add args [ 'react@*', null ]
1799 verbose cache add spec react@*
1800 silly cache add parsed spec Result {
1800 silly cache add   raw: 'react@*',
1800 silly cache add   scope: null,
1800 silly cache add   name: 'react',
1800 silly cache add   rawSpec: '*',
1800 silly cache add   spec: '*',
1800 silly cache add   type: 'range' }
1801 silly addNamed react@*
1802 verbose addNamed "*" is a valid semver range for react
1803 silly addNameRange { name: 'react', range: '*', hasData: false }
1804 silly mapToRegistry name react
1805 silly mapToRegistry using default registry
1806 silly mapToRegistry registry https://registry.npmjs.org/
1807 silly mapToRegistry data Result {
1807 silly mapToRegistry   raw: 'react',
1807 silly mapToRegistry   scope: null,
1807 silly mapToRegistry   name: 'react',
1807 silly mapToRegistry   rawSpec: '',
1807 silly mapToRegistry   spec: 'latest',
1807 silly mapToRegistry   type: 'tag' }
1808 silly mapToRegistry uri https://registry.npmjs.org/react
1809 verbose addNameRange registry:https://registry.npmjs.org/react not in flight; fetching
1810 silly mapToRegistry name react-native-drawer-layout
1811 silly mapToRegistry using default registry
1812 silly mapToRegistry registry https://registry.npmjs.org/
1813 silly mapToRegistry data Result {
1813 silly mapToRegistry   raw: 'react-native-drawer-layout',
1813 silly mapToRegistry   scope: null,
1813 silly mapToRegistry   name: 'react-native-drawer-layout',
1813 silly mapToRegistry   rawSpec: '',
1813 silly mapToRegistry   spec: 'latest',
1813 silly mapToRegistry   type: 'tag' }
1814 silly mapToRegistry uri https://registry.npmjs.org/react-native-drawer-layout
1815 verbose addRemoteTarball https://registry.npmjs.org/react-native-drawer-layout/-/react-native-drawer-layout-1.3.0.tgz not in flight; adding
1816 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-native-drawer-layout/-/react-native-drawer-layout-1.3.0.tgz',
1816 verbose addRemoteTarball   '3f9942c4c57e18bfe947a1a9b624365c91914280' ]
1817 info retry fetch attempt 1 at 4:55:21 AM
1818 info attempt registry request try #1 at 4:55:21 AM
1819 http fetch GET https://registry.npmjs.org/react-native-drawer-layout/-/react-native-drawer-layout-1.3.0.tgz
1820 verbose afterAdd C:\Users\ega\AppData\Roaming\npm-cache\isarray\0.0.1\package\package.json written
1821 silly install resolved [ { name: 'isarray',
1821 silly install resolved     description: 'Array#isArray for older browsers',
1821 silly install resolved     version: '0.0.1',
1821 silly install resolved     repository:
1821 silly install resolved      { type: 'git',
1821 silly install resolved        url: 'git://github.com/juliangruber/isarray.git' },
1821 silly install resolved     homepage: 'https://github.com/juliangruber/isarray',
1821 silly install resolved     main: 'index.js',
1821 silly install resolved     scripts: { test: 'tap test/*.js' },
1821 silly install resolved     dependencies: {},
1821 silly install resolved     devDependencies: { tap: '*' },
1821 silly install resolved     keywords: [ 'browser', 'isarray', 'array' ],
1821 silly install resolved     author:
1821 silly install resolved      { name: 'Julian Gruber',
1821 silly install resolved        email: 'mail@juliangruber.com',
1821 silly install resolved        url: 'http://juliangruber.com' },
1821 silly install resolved     license: 'MIT',
1821 silly install resolved     _id: 'isarray@0.0.1',
1821 silly install resolved     dist:
1821 silly install resolved      { shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
1821 silly install resolved        tarball: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' },
1821 silly install resolved     _from: 'isarray@0.0.1',
1821 silly install resolved     _npmVersion: '1.2.18',
1821 silly install resolved     _npmUser: { name: 'juliangruber', email: 'julian@juliangruber.com' },
1821 silly install resolved     maintainers: [ [Object] ],
1821 silly install resolved     directories: {},
1821 silly install resolved     _shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
1821 silly install resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
1821 silly install resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
1821 silly install resolved     readme: 'ERROR: No README data found!' } ]
1822 info install isarray@0.0.1 into D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp
1823 info installOne isarray@0.0.1
1824 verbose installOne of isarray to D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp not in flight; installing
1825 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1826 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\isarray-230fa0e1e9a42cf9.lock for D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray
1827 silly install write writing isarray 0.0.1 to D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray
1828 verbose unbuild node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray
1829 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray is being purged from base D:\testfolder
1830 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray
1831 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\isarray\0.0.1\package.tgz
1832 verbose tar unpacking to D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray
1833 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray is being purged
1834 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\node_modules\isarray
1835 silly gunzTarPerm modes [ '777', '666' ]
1836 http fetch 200 https://registry.npmjs.org/react-native-drawer-layout/-/react-native-drawer-layout-1.3.0.tgz
1837 silly fetchAndShaCheck shasum 3f9942c4c57e18bfe947a1a9b624365c91914280
1838 verbose addTmpTarball C:\Users\ega\AppData\Local\Temp\npm-10140-7c65bf47\registry.npmjs.org\react-native-drawer-layout\-\react-native-drawer-layout-1.3.0.tgz not in flight; adding
1839 verbose addTmpTarball already have metadata; skipping unpack for react-native-drawer-layout@1.3.0
1840 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1841 silly cache afterAdd react-native-drawer-layout@1.3.0
1842 verbose afterAdd C:\Users\ega\AppData\Roaming\npm-cache\react-native-drawer-layout\1.3.0\package\package.json not in flight; writing
1843 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1844 verbose afterAdd C:\Users\ega\AppData\Roaming\npm-cache\react-native-drawer-layout\1.3.0\package\package.json written
1845 silly install resolved [ { name: 'react-native-drawer-layout',
1845 silly install resolved     version: '1.3.0',
1845 silly install resolved     description: 'A platform-agnostic drawer layout. Pure JavaScript implementation on iOS and native implementation on Android. Why? Because the drawer layout is a useful component regardless of the platform! And if you can use it without changing any code, that\'s perfect',
1845 silly install resolved     main: 'dist/DrawerLayout.js',
1845 silly install resolved     scripts:
1845 silly install resolved      { babel: 'babel src --out-dir dist',
1845 silly install resolved        build: 'npm run-script clear && npm run-script babel',
1845 silly install resolved        clear: 'rm -rf dist/ && mkdir dist/',
1845 silly install resolved        'lint:staged': 'lint-staged',
1845 silly install resolved        prepublish: 'npm run build',
1845 silly install resolved        test: 'xo && flow --show-all-errors' },
1845 silly install resolved     'lint-staged': { '*.js': [Object] },
1845 silly install resolved     'pre-commit': [ 'lint:staged', 'test' ],
1845 silly install resolved     files: [ 'dist/' ],
1845 silly install resolved     repository:
1845 silly install resolved      { type: 'git',
1845 silly install resolved        url: 'git+ssh://git@github.com/react-native-community/react-native-drawer-layout.git' },
1845 silly install resolved     author:
1845 silly install resolved      { name: 'Brent Vatne',
1845 silly install resolved        email: 'brentvatne@gmail.com',
1845 silly install resolved        url: 'https://github.com/brentvatne' },
1845 silly install resolved     contributors: [ [Object], [Object] ],
1845 silly install resolved     xo:
1845 silly install resolved      { ignores: [Object],
1845 silly install resolved        esnext: true,
1845 silly install resolved        plugins: [Object],
1845 silly install resolved        rules: [Object] },
1845 silly install resolved     keywords:
1845 silly install resolved      [ 'react',
1845 silly install resolved        'react-native',
1845 silly install resolved        'ios',
1845 silly install resolved        'android',
1845 silly install resolved        'drawer',
1845 silly install resolved        'layout',
1845 silly install resolved        'menu' ],
1845 silly install resolved     license: 'MIT',
1845 silly install resolved     dependencies: { 'react-native-dismiss-keyboard': '1.0.0' },
1845 silly install resolved     peerDependencies: { 'react-native': '*' },
1845 silly install resolved     devDependencies:
1845 silly install resolved      { 'babel-cli': '^6.0.0',
1845 silly install resolved        'babel-eslint': '^7.1.1',
1845 silly install resolved        'babel-plugin-transform-decorators-legacy': '^1.3.4',
1845 silly install resolved        'babel-preset-react-native': '^1.8.0',
1845 silly install resolved        eslint: '^3.17.1',
1845 silly install resolved        'eslint-config-xo': '^0.17.0',
1845 silly install resolved        'eslint-plugin-babel': '^4.1.1',
1845 silly install resolved        'eslint-plugin-import': '^2.2.0',
1845 silly install resolved        'eslint-plugin-no-empty-blocks': '0.0.2',
1845 silly install resolved        'eslint-plugin-no-use-extend-native': '^0.3.3',
1845 silly install resolved        'eslint-plugin-promise': '^3.5.0',
1845 silly install resolved        'eslint-plugin-react': '^6.10.0',
1845 silly install resolved        'flow-bin': '^0.42.0',
1845 silly install resolved        'lint-staged': '^3.3.1',
1845 silly install resolved        'pre-commit': '^1.2.2',
1845 silly install resolved        prettier: '^0.19.0',
1845 silly install resolved        xo: '^0.17.1' },
1845 silly install resolved     gitHead: 'a8eb9bd3815edad1550e49b90bf22ec5f56985b7',
1845 silly install resolved     bugs: { url: 'https://github.com/react-native-community/react-native-drawer-layout/issues' },
1845 silly install resolved     homepage: 'https://github.com/react-native-community/react-native-drawer-layout#readme',
1845 silly install resolved     _id: 'react-native-drawer-layout@1.3.0',
1845 silly install resolved     _shasum: '3f9942c4c57e18bfe947a1a9b624365c91914280',
1845 silly install resolved     _from: 'react-native-drawer-layout@1.3.0',
